user_id,amount,date,card_type
1,2500,2024-01-02,Visa
1,3200,2024-01-08,MasterCard
1,2800,2024-01-14,Visa
1,3100,2024-01-21,RuPay
1,3300,2024-01-28,MasterCard
1,2700,2024-02-04,Visa
1,3500,2024-02-10,RuPay
1,3400,2024-02-16,MasterCard
1,3600,2024-02-22,Visa
1,4000,2024-02-28,RuPay
2,2600,2024-01-03,Visa
2,4100,2024-01-09,RuPay
2,2900,2024-01-15,MasterCard
2,3700,2024-01-22,Visa
2,4300,2024-01-29,RuPay
2,2800,2024-02-05,MasterCard
2,4400,2024-02-11,Visa
2,3900,2024-02-17,RuPay
2,3500,2024-02-23,MasterCard
2,4100,2024-02-27,Visa
3,2900,2024-01-03,Visa
3,4100,2024-01-10,RuPay
3,3700,2024-01-18,MasterCard
3,3300,2024-01-22,Visa
3,4200,2024-01-29,RuPay
3,3200,2024-02-05,MasterCard
3,4300,2024-02-12,Visa
3,3900,2024-02-17,RuPay
3,3500,2024-02-22,MasterCard
3,4100,2024-02-27,Visa
4,3000,2024-01-04,MasterCard
4,4200,2024-01-11,Discover
4,3500,2024-01-16,Amex
4,3900,2024-01-21,MasterCard
4,4300,2024-01-27,Discover
4,3700,2024-02-01,Amex
4,4200,2024-02-08,MasterCard
4,4000,2024-02-14,Discover
4,3600,2024-02-20,Amex
4,4500,2024-02-26,MasterCard
5,3100,2024-01-05,Visa
5,3900,2024-01-12,MasterCard
5,3400,2024-01-17,RuPay
5,3700,2024-01-24,Visa
5,4200,2024-01-30,MasterCard
5,3300,2024-02-06,RuPay
5,4400,2024-02-12,Visa
5,4100,2024-02-18,MasterCard
5,3600,2024-02-24,RuPay
5,4300,2024-02-28,Visa
6,2700,2024-01-06,Visa
6,3200,2024-01-13,RuPay
6,2900,2024-01-19,MasterCard
6,3600,2024-01-26,Visa
6,3300,2024-02-02,RuPay
6,3500,2024-02-07,MasterCard
6,3100,2024-02-13,Visa
6,3700,2024-02-18,RuPay
6,3900,2024-02-24,MasterCard
6,4000,2024-02-28,Visa
7,2900,2024-01-07,Amex
7,3500,2024-01-14,Visa
7,3800,2024-01-20,MasterCard
7,3400,2024-01-27,Amex
7,3900,2024-02-03,Visa
7,4100,2024-02-09,MasterCard
7,3600,2024-02-15,Amex
7,4200,2024-02-20,Visa
7,3700,2024-02-25,MasterCard
7,4300,2024-02-28,Amex
8,3100,2024-01-08,RuPay
8,3300,2024-01-15,MasterCard
8,3500,2024-01-21,Visa
8,3900,2024-01-28,RuPay
8,4100,2024-02-03,MasterCard
8,3600,2024-02-08,Visa
8,3700,2024-02-14,RuPay
8,4200,2024-02-19,MasterCard
8,3900,2024-02-24,Visa
8,4300,2024-02-28,RuPay
9,3200,2024-01-09,Visa
9,3700,2024-01-16,RuPay
9,3400,2024-01-22,MasterCard
9,3800,2024-01-29,Visa
9,4100,2024-02-04,RuPay
9,3900,2024-02-10,MasterCard
9,3500,2024-02-15,Visa
9,4200,2024-02-21,RuPay
9,3600,2024-02-26,MasterCard
9,4000,2024-02-28,Visa
10,3100,2024-01-10,Amex
10,3900,2024-01-17,Visa
10,3400,2024-01-23,MasterCard
10,3700,2024-01-30,Amex
10,4200,2024-02-05,Visa
10,3300,2024-02-11,MasterCard
